-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             FailakaIsland [4635]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C5397E3-B63E-49D1-BB2A-FEAE6AF62791/data/Containers/Bundle/Application/F87669B6-E2B6-4192-8572-30B8C8D2C037/FailakaIsland.app/FailakaIsland
Identifier:          com.failaka.games.adventure
Version:             1.0.7 (0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [4393]
Coalition:           com.apple.CoreSimulator.SimDevice.4C5397E3-B63E-49D1-BB2A-FEAE6AF62791 [1175]
Responsible Process: SimulatorTrampoline [3691]
User ID:             501

Date/Time:           2026-01-19 21:56:22.2784 +0000
Launch Time:         2026-01-19 21:56:09.9003 +0000
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  56682A8B-B4C2-75F5-7F8C-5B6DC8D4E389
Incident Identifier: F295D6E6-6614-44BE-BBC7-5FD62DF31048

Time Awake Since Boot: 2100 seconds

System Integrity Protection: disabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1027fc85c __pthread_kill + 8
4   UnityRuntime                  	       0x11a91c6b0 Semaphore::WaitForSignalNoProfile(int) + 168
5   UnityRuntime                  	       0x11a91a6bc Semaphore::WaitForSignal(int) + 44
6   UnityRuntime                  	       0x11ad23c70 profiling::Dispatcher::Run() + 128
7   UnityRuntime                  	       0x11ad234e4 profiling::Dispatcher::ThreadFunc(void*) + 56
8   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
9   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 2:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 3:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 4:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 5:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 6:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 7:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 8:: AssetGarbageCollectorHelper
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac7c0ec AGCThread::Run() + 112
5   UnityRuntime                  	       0x11ac8301c AGCThread::RunThread(void*) + 12
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 9:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1027f4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10280590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1027fcc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1027f4ee4 mach_msg + 20
4   CoreFoundation                	       0x180455c04 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454dbc __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1810e5408 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x1810e5628 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x186067690 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x18110c2d4 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 10:

Thread 11:

Thread 12::  Dispatch queue: AudioControl
0   libsystem_kernel.dylib        	       0x1027f4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10280590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1027fcc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1027f4ee4 mach_msg + 20
4   CoreAudio                     	       0x1827f1afc HALC_ProxyObject::SetPropertyData(AudioObjectPropertyAddress const&, unsigned int, void const*, unsigned int, void const*) + 3828
5   CoreAudio                     	       0x1826ec2cc HALC_ProxyIOContext::_TellServerAboutStreamUsage(bool, HALC_ProxyIOContextStreamUsage, unsigned int, unsigned int) + 236
6   CoreAudio                     	       0x1826353a0 HALC_ShellDevice::CreateIOProcID(int (*)(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*), void*, int (*&)(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*)) + 700
7   CoreAudio                     	       0x1826df0a4 HAL_HardwarePlugIn_DeviceCreateIOProcID(AudioHardwarePlugInInterface**, unsigned int, int (*)(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*), void*, int (**)(unsigned int, AudioTimeStamp const*, AudioBufferList const*, AudioTimeStamp const*, AudioBufferList*, AudioTimeStamp const*, void*)) + 768
8   CoreAudio                     	       0x1825fcecc AudioDeviceCreateIOProcID + 304
9   AudioToolbox                  	       0x193f95fe0 AQMEIO_HAL::SelectDevice(unsigned int) + 716
10  AudioToolbox                  	       0x193f953f8 AQMEIO_HAL::Init() + 580
11  AudioToolbox                  	       0x193f11140 AQMEIOManager_FindIOUnit(AQMEIO_Binding const&) + 868
12  AudioToolbox                  	       0x193f72494 AQMEDevice::InitPhase2(AQMEIO_Binding const&) + 792
13  AudioToolbox                  	       0x193f49290 AT::MixServer::Common::createIONode(AQMEIO_Binding const&) + 140
14  AudioToolbox                  	       0x193ea3528 AQIONodeManager::_FindAQIONode(AQMEIO_Binding const&) + 572
15  AudioToolbox                  	       0x193e95c5c RemoteIOClient::IONodeClient::ConnectToDevice(AudioStreamBasicDescription const&) + 316
16  AudioToolbox                  	       0x193e956b8 RemoteIOClient::ConnectToDevice(AudioStreamBasicDescription const&, AudioStreamBasicDescription const&, unsigned int&) + 232
17  AudioToolbox                  	       0x193f9d378 _XInitialize + 536
18  AudioToolbox                  	       0x193f9f424 AURemoteIO_server + 104
19  libdispatch.dylib             	       0x1801e0058 dispatch_mig_server + 516
20  libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
21  libdispatch.dylib             	       0x1801c5574 _dispatch_continuation_pop + 776
22  libdispatch.dylib             	       0x1801d8588 _dispatch_source_invoke + 1808
23  libdispatch.dylib             	       0x1801c9980 _dispatch_lane_serial_drain + 304
24  libdispatch.dylib             	       0x1801ca6e8 _dispatch_lane_invoke + 396
25  libdispatch.dylib             	       0x1801cb378 _dispatch_workloop_invoke + 704
26  libdispatch.dylib             	       0x1801d5534 _dispatch_root_queue_drain_deferred_wlh + 288
27  libdispatch.dylib             	       0x1801d4c74 _dispatch_workloop_worker_thread + 692
28  libsystem_pthread.dylib       	       0x1029ceb8c _pthread_wqthread + 288
29  libsystem_pthread.dylib       	       0x1029cd98c start_wqthread + 8

Thread 13::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x1027f677c __ulock_wait + 8
1   libdispatch.dylib             	       0x1801c25b0 _dlock_wait + 52
2   libdispatch.dylib             	       0x1801c23bc _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x1801d1368 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x1801d0e64 _dispatch_sync_f_slow + 160
5   libsystem_trace.dylib         	       0x1800f2fe8 ___os_state_request_for_self_block_invoke + 340
6   libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
8   libdispatch.dylib             	       0x1801c9c28 _dispatch_lane_serial_drain + 984
9   libdispatch.dylib             	       0x1801ca6e8 _dispatch_lane_invoke + 396
10  libdispatch.dylib             	       0x1801d5534 _dispatch_root_queue_drain_deferred_wlh + 288
11  libdispatch.dylib             	       0x1801d4c74 _dispatch_workloop_worker_thread + 692
12  libsystem_pthread.dylib       	       0x1029ceb8c _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x1029cd98c start_wqthread + 8

Thread 14:

Thread 15::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	       0x102801ac0 __ulock_wait2 + 8
1   libsystem_platform.dylib      	       0x10267d3dc _os_unfair_lock_lock_slow + 172
2   AudioToolbox                  	       0x193ea332c AQIONodeManager::_FindAQIONode(AQMEIO_Binding const&) + 64
3   AudioToolbox                  	       0x193ed36e0 CA_UISoundClientBase::CA_UISoundClientBase(double, unsigned int, __CFDictionary const*, unsigned int, applesauce::CF::TypeRef, int, bool) + 352
4   AudioToolbox                  	       0x193ed3cb4 UISoundNewRenderer + 252
5   AudioToolbox                  	       0x193ea3868 invocation function for block in AQIONodeManager::StartImmortalDeviceRunner() + 96
6   libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
7   libdispatch.dylib             	       0x1801c33d4 _dispatch_once_callout + 28
8   libdispatch.dylib             	       0x1801c07a8 _dispatch_call_block_and_release + 24
9   libdispatch.dylib             	       0x1801db4b0 _dispatch_client_callout + 12
10  libdispatch.dylib             	       0x1801f6824 <deduplicated_symbol> + 28
11  libdispatch.dylib             	       0x1801d3d58 _dispatch_root_queue_drain + 916
12  libdispatch.dylib             	       0x1801d4510 _dispatch_worker_thread2 + 252
13  libsystem_pthread.dylib       	       0x1029ceb50 _pthread_wqthread + 228
14  libsystem_pthread.dylib       	       0x1029cd98c start_wqthread + 8

Thread 16:: GC Finalizer
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityFramework                	       0x10c35044c DarwinApi::detail::Acquire(il2cpp_baselib::Baselib_SystemSemaphore_Handle, unsigned long long) + 12 (Baselib_SystemSemaphore_DarwinApi.inl.h:36) [inlined]
4   UnityFramework                	       0x10c35044c DarwinApi::Baselib_SystemSemaphore_Acquire(il2cpp_baselib::Baselib_SystemSemaphore_Handle) + 12 (Baselib_SystemSemaphore_DarwinApi.inl.h:62) [inlined]
5   UnityFramework                	       0x10c35044c il2cpp_baselib::Baselib_SystemSemaphore_Acquire(il2cpp_baselib::Baselib_SystemSemaphore_Handle) + 28 (Baselib_SystemSemaphore_CProxy.inl.h:19)
6   UnityFramework                	       0x10ba4baac Baselib_CappedSemaphore_Acquire(Baselib_CappedSemaphore*) + 156 (Baselib_CappedSemaphore_SemaphoreBased.inl.h:61)
7   UnityFramework                	       0x10ba4b898 baselib::il2cpp_baselib::CappedSemaphore::Acquire(unsigned int) + 72 (CappedSemaphore.h:63)
8   UnityFramework                	       0x10ba4b4cc il2cpp::os::ThreadImpl::AcquireSemaphore() + 32 (ThreadImpl.h:57)
9   UnityFramework                	       0x10ba4b21c il2cpp::os::WaitObject::ConditionWait(il2cpp::os::ThreadImpl*) + 68 (WaitObject.cpp:225)
10  UnityFramework                	       0x10ba4aed8 il2cpp::os::WaitObject::Wait(unsigned int, bool) + 368 (WaitObject.cpp:107)
11  UnityFramework                	       0x10ba4ad5c il2cpp::os::WaitObject::Wait(bool) + 40 (WaitObject.cpp:64)
12  UnityFramework                	       0x10ba46940 il2cpp::os::Semaphore::Wait(bool) + 40 (Semaphore.cpp:34)
13  UnityFramework                	       0x10b9cf61c il2cpp::gc::FinalizerThread(void*) + 128 (GarbageCollector.cpp:111)
14  UnityFramework                	       0x10ba474cc il2cpp::os::Thread::RunWrapper(void*) + 196 (Thread.cpp:216)
15  UnityFramework                	       0x10ba50284 il2cpp::os::ThreadImpl::ThreadStartWrapper(void*) + 120 (ThreadImpl.cpp:129)
16  libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
17  libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 17:: Job.Worker 0
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 18:: Job.Worker 1
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 19:: Job.Worker 2
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 20:: Job.Worker 3
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 21:: Job.Worker 4
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 22:: Job.Worker 5
0   libsystem_kernel.dylib        	       0x1027f4aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1801c2258 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801c27e0 _dispatch_semaphore_wait_slow + 128
3   UnityRuntime                  	       0x11c467834 UnityClassic::Baselib_SystemSemaphore_Acquire(UnityClassic::Baselib_SystemSemaphore_Handle) + 28
4   UnityRuntime                  	       0x11ac222a8 lane_guts(ujob_control_t*, ujob_lane_t*, int, int, ujob_dependency_chain const*) + 772
5   UnityRuntime                  	       0x11ac22fb8 worker_thread_routine(void*) + 172
6   UnityRuntime                  	       0x11baec16c Thread::RunThreadWrapper(void*) + 940
7   libsystem_pthread.dylib       	       0x1029d25ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x1029cd998 thread_start + 8

Thread 23:: Job.Worker 6
